id,trip_id,break_id
396,133,202
397,134,200
398,134,201
399,134,202
400,135,203
401,135,204
402,135,205
403,136,203
404,136,204
405,136,205
406,137,206
407,137,207
408,137,208
409,138,206
410,138,207
411,138,208
412,139,209
413,139,210
414,139,211
415,140,209
416,140,210
417,140,211
418,141,212
419,141,213
420,141,214
421,142,212
422,142,213
423,142,214
424,143,215
425,143,216
426,143,217
427,144,215
428,144,216
429,144,217
430,145,218
431,145,219
432,145,220
433,146,218
434,146,219
435,146,220
436,147,221
437,147,222
438,147,223
439,148,221
440,148,222
441,148,223
442,149,224
443,149,225
444,149,226
445,150,224
446,150,225
447,150,226
448,151,227
449,151,228
450,151,229
451,152,227
452,152,228
453,152,229
454,153,230
455,153,231
456,153,232
457,154,230
458,154,231
459,154,232
460,155,233
461,155,234
462,155,235
463,156,233
464,156,234
465,156,235
466,157,236
467,157,237
468,157,238
469,158,236
470,158,237
471,158,238
472,159,239
473,159,240
474,159,241
475,160,239
476,160,240
477,160,241
478,161,242
479,161,243
480,161,244
481,162,242
482,162,243
483,162,244
484,163,245
485,163,246
486,163,247
487,164,245
488,164,246
489,164,247
490,165,248
491,165,249
492,165,250
493,166,248
494,166,249
495,166,250
496,167,251
497,167,252
498,167,253
499,168,251
500,168,252
501,168,253
502,169,254
503,169,255
504,169,256
505,170,254
506,170,255
507,170,256
508,171,257
509,171,258
510,171,259
511,172,257
512,172,258
513,172,259
514,173,260
515,173,261
516,173,262
517,174,260
518,174,261
519,174,262
520,175,263
521,175,264
522,175,265
523,176,263
524,176,264
525,176,265
526,177,266
527,177,267
528,177,268
529,178,266
530,178,267
531,178,268
532,179,269
533,179,270
534,179,271
535,180,269
536,180,270
537,180,271
538,181,272
539,181,273
540,181,274
541,182,272
542,182,273
543,182,274
544,183,275
545,183,276
546,183,277
547,184,275
548,184,276
549,184,277
550,185,278
551,185,279
552,185,280
553,186,278
554,186,279
555,186,280
556,187,281
557,187,282
558,187,283
559,188,281
560,188,282
561,188,283
562,189,284
563,189,285
564,189,286
565,190,284
566,190,285
567,190,286
568,191,287
569,191,288
570,191,289
571,192,287
572,192,288
573,192,289
574,193,290
575,193,291
576,193,292
577,194,290
578,194,291
579,194,292
580,195,293
581,195,294
582,195,295
583,196,293
584,196,294
585,196,295
586,197,296
587,197,297
588,197,298
589,198,296
590,198,297
591,198,298
592,199,299
593,199,300
594,199,301
595,200,299
596,200,300
597,200,301
598,201,302
599,201,303
600,201,304
601,202,302
602,202,303
603,202,304
604,203,305
605,203,306
606,203,307
607,204,305
608,204,306
609,204,307
610,205,308
611,205,309
612,205,310
613,206,308
614,206,309
615,206,310
616,207,311
617,207,312
618,207,313
619,208,311
620,208,312
621,208,313
622,209,314
623,209,315
624,209,316
625,210,314
626,210,315
627,210,316
628,211,317
629,211,318
630,211,319
631,212,317
632,212,318
633,212,319
634,213,320
635,213,321
636,213,322
637,214,320
638,214,321
639,214,322
640,215,323
641,215,324
642,215,325
643,216,323
644,216,324
645,216,325
646,217,326
647,217,327
648,217,328
649,218,326
650,218,327
651,218,328
652,219,329
653,219,330
654,219,331
655,220,329
656,220,330
657,220,331
658,221,332
659,221,333
660,221,334
661,222,332
662,222,333
663,222,334
664,223,335
665,223,336
666,223,337
667,224,335
668,224,336
669,224,337
670,225,338
671,225,339
672,225,340
673,226,338
674,226,339
675,226,340
676,227,341
677,227,342
678,227,343
679,228,341
680,228,342
681,228,343
682,229,344
683,229,345
684,229,346
685,230,344
686,230,345
687,230,346
688,231,347
689,231,348
690,231,349
691,232,347
692,232,348
693,232,349
694,233,350
695,233,351
696,233,352
697,234,350
698,234,351
699,234,352
700,235,353
701,235,354
702,235,355
703,236,353
704,236,354
705,236,355
706,237,356
707,237,357
708,237,358
709,238,356
710,238,357
711,238,358
712,239,359
713,239,360
714,239,361
715,240,359
716,240,360
717,240,361
718,241,362
719,241,363
720,241,364
721,242,362
722,242,363
723,242,364
724,243,365
725,243,366
726,243,367
727,244,365
728,244,366
729,244,367
730,245,368
731,245,369
732,245,370
733,246,368
734,246,369
735,246,370
736,247,371
737,247,372
738,247,373
739,248,371
740,248,372
741,248,373
742,249,374
743,249,375
744,249,376
745,250,374
746,250,375
747,250,376
748,251,377
749,251,378
750,251,379
751,252,377
752,252,378
753,252,379
754,253,380
755,253,381
756,253,382
757,254,380
758,254,381
759,254,382
760,255,383
761,255,384
762,255,385
763,256,383
764,256,384
765,256,385
766,257,386
767,257,387
768,257,388
769,258,386
770,258,387
771,258,388
772,259,389
773,259,390
774,259,391
775,260,389
776,260,390
777,260,391
778,261,392
779,261,393
780,261,394
781,262,392
782,262,393
783,262,394
784,263,395
785,263,396
786,263,397
787,264,395
788,264,396
789,264,397
790,265,398
791,265,399
792,265,400
793,266,398
794,266,399
795,266,400
796,267,401
797,267,402
798,267,403
799,268,401
800,268,402
801,268,403
802,269,404
803,269,405
804,269,406
805,270,404
806,270,405
807,270,406
808,271,407
809,271,408
810,271,409
811,272,407
812,272,408
813,272,409
814,273,410
815,273,411
816,273,412
817,274,410
818,274,411
819,274,412
820,275,413
821,275,414
822,275,415
823,276,413
824,276,414
825,276,415
826,277,416
827,277,417
828,277,418
829,278,416
830,278,417
831,278,418
832,279,419
833,279,420
834,279,421
835,280,419
836,280,420
837,280,421
838,281,422
839,281,423
840,281,424
841,282,422
842,282,423
843,282,424
844,283,425
845,283,426
846,283,427
847,284,425
848,284,426
849,284,427
850,285,428
851,285,429
852,285,430
853,286,428
854,286,429
855,286,430
856,287,431
857,287,432
858,287,433
859,288,431
860,288,432
861,288,433
862,289,434
863,289,435
864,289,436
865,290,434
866,290,435
867,290,436
868,291,437
869,291,438
870,291,439
871,292,437
872,292,438
873,292,439
874,293,440
875,293,441
876,293,442
877,294,440
878,294,441
879,294,442
880,295,443
881,295,444
882,295,445
883,296,443
884,296,444
885,296,445
886,297,446
887,297,447
888,297,448
889,298,446
890,298,447
891,298,448
892,299,449
893,299,450
894,299,451
895,300,449
896,300,450
897,300,451
898,301,452
899,301,453
900,301,454
901,302,452
902,302,453
903,302,454
904,303,455
905,303,456
906,303,457
907,304,455
908,304,456
909,304,457
910,305,458
911,305,459
912,305,460
913,306,458
914,306,459
915,306,460
916,307,461
917,307,462
918,307,463
919,308,461
920,308,462
921,308,463
922,309,464
923,309,465
924,309,466
925,310,464
926,310,465
927,310,466
928,311,467
929,311,468
930,311,469
931,312,467
932,312,468
933,312,469
934,313,470
935,313,471
936,313,472
937,314,470
938,314,471
939,314,472
940,315,473
941,315,474
942,315,475
943,316,473
944,316,474
945,316,475
946,317,476
947,317,477
948,317,478
949,318,476
950,318,477
951,318,478
952,319,479
953,319,480
954,319,481
955,320,479
956,320,480
957,320,481
958,321,482
959,321,483
960,321,484
961,322,482
962,322,483
963,322,484
964,323,485
965,323,486
966,323,487
967,324,485
968,324,486
969,324,487
970,325,488
971,325,489
972,325,490
973,326,488
974,326,489
975,326,490
976,327,491
977,327,492
978,327,493
979,328,491
980,328,492
981,328,493
982,329,494
983,329,495
984,329,496
985,330,494
986,330,495
987,330,496
988,331,497
989,331,498
990,331,499
991,332,497
992,332,498
993,332,499
994,333,500
995,333,501
996,333,502
997,334,500
998,334,501
999,334,502
1000,335,503
1001,335,504
1002,335,505
1003,336,503
1004,336,504
1005,336,505
1006,337,506
1007,337,507
1008,337,508
1009,338,506
1010,338,507
1011,338,508
1012,339,509
1013,339,510
1014,339,511
1015,340,509
1016,340,510
1017,340,511
1018,341,512
1019,341,513
1020,341,514
1021,342,512
1022,342,513
1023,342,514
1024,343,515
1025,343,516
1026,343,517
1027,344,515
1028,344,516
1029,344,517
1030,345,518
1031,345,519
1032,345,520
1033,346,518
1034,346,519
1035,346,520
1036,347,521
1037,347,522
1038,347,523
1039,348,521
1040,348,522
1041,348,523
1042,349,524
1043,349,525
1044,349,526
1045,350,524
1046,350,525
1047,350,526
1048,351,527
1049,351,528
1050,351,529
1051,352,527
1052,352,528
1053,352,529
1054,353,530
1055,353,531
1056,353,532
1057,354,530
1058,354,531
1059,354,532
1060,355,533
1061,355,534
1062,355,535
1063,356,533
1064,356,534
1065,356,535
1066,357,536
1067,357,537
1068,357,538
1069,358,536
1070,358,537
1071,358,538
1072,359,539
1073,359,540
1074,359,541
1075,360,539
1076,360,540
1077,360,541
1078,361,542
1079,361,543
1080,361,544
1081,362,542
1082,362,543
1083,362,544
1084,363,545
1085,363,546
1086,363,547
1087,364,545
1088,364,546
1089,364,547
1090,365,548
1091,365,549
1092,365,550
1093,366,548
1094,366,549
1095,366,550
1096,367,551
1097,367,552
1098,367,553
1099,368,551
1100,368,552
1101,368,553
1102,369,554
1103,369,555
1104,369,556
1105,370,554
1106,370,555
1107,370,556
1108,371,557
1109,371,558
1110,371,559
1111,372,557
1112,372,558
1113,372,559
1114,373,560
1115,373,561
1116,373,562
1117,374,560
1118,374,561
1119,374,562
1120,375,563
1121,375,564
1122,375,565
1123,376,563
1124,376,564
1125,376,565
1126,377,566
1127,377,567
1128,377,568
1129,378,566
1130,378,567
1131,378,568
1132,379,569
1133,379,570
1134,379,571
1135,380,569
1136,380,570
1137,380,571
1138,381,572
1139,381,573
1140,381,574
1141,382,572
1142,382,573
1143,382,574
1144,383,575
1145,383,576
1146,383,577
1147,384,575
1148,384,576
1149,384,577
1150,385,578
1151,385,579
1152,385,580
1153,386,578
1154,386,579
1155,386,580
1156,387,581
1157,387,582
1158,387,583
1159,388,581
1160,388,582
1161,388,583
1162,389,584
1163,389,585
1164,389,586
1165,390,584
1166,390,585
1167,390,586
1168,391,587
1169,391,588
1170,391,589
1171,392,587
1172,392,588
1173,392,589
1174,393,590
1175,393,591
1176,393,592
1177,394,590
1178,394,591
1179,394,592
1180,395,593
1181,395,594
1182,395,595
1183,396,593
1184,396,594
1185,396,595
1186,397,596
1187,397,597
1188,397,598
1189,398,596
1190,398,597
1191,398,598
1192,399,599
1193,399,600
1194,399,601
1195,400,599
1196,400,600
1197,400,601
1198,401,602
1199,401,603
1200,401,604
1201,402,602
1202,402,603
1203,402,604
1204,403,605
1205,403,606
1206,403,607
1207,404,605
1208,404,606
1209,404,607
1210,405,608
1211,405,609
1212,405,610
1213,406,608
1214,406,609
1215,406,610
1216,407,611
1217,407,612
1218,407,613
1219,408,611
1220,408,612
1221,408,613
1222,409,614
1223,409,615
1224,409,616
1225,410,614
1226,410,615
1227,410,616
1228,411,617
1229,411,618
1230,411,619
1231,412,617
1232,412,618
1233,412,619
1234,413,620
1235,413,621
1236,413,622
1237,414,620
1238,414,621
1239,414,622
1240,415,623
1241,415,624
1242,415,625
1243,416,623
1244,416,624
1245,416,625
1246,417,626
1247,417,627
1248,417,628
1249,418,626
1250,418,627
1251,418,628
1252,419,629
1253,419,630
1254,419,631
1255,420,629
1256,420,630
1257,420,631
1258,421,632
1259,421,633
1260,421,634
1261,422,632
1262,422,633
1263,422,634
1264,423,635
1265,423,636
1266,423,637
1267,424,635
1268,424,636
1269,424,637
1270,425,638
1271,425,639
1272,425,640
1273,426,638
1274,426,639
1275,426,640
1276,427,641
1277,427,642
1278,427,643
1279,428,641
1280,428,642
1281,428,643
1282,429,644
1283,429,645
1284,429,646
1285,430,644
1286,430,645
1287,430,646
1288,431,647
1289,431,648
1290,431,649
1291,432,647
1292,432,648
1293,432,649
1294,433,650
1295,433,651
1296,433,652
1297,434,650
1298,434,651
1299,434,652
1300,435,653
1301,435,654
1302,435,655
1303,436,653
1304,436,654
1305,436,655
1306,437,656
1307,437,657
1308,437,658
1309,438,656
1310,438,657
1311,438,658
1312,439,659
1313,439,660
1314,439,661
1315,440,659
1316,440,660
1317,440,661
1318,441,662
1319,441,663
1320,441,664
1321,442,662
1322,442,663
1323,442,664
1324,443,665
1325,443,666
1326,443,667
1327,444,665
1328,444,666
1329,444,667
1330,445,668
1331,445,669
1332,445,670
1333,446,668
1334,446,669
1335,446,670
1336,447,671
1337,447,672
1338,447,673
1339,448,671
1340,448,672
1341,448,673
1342,449,674
1343,449,675
1344,449,676
1345,450,674
1346,450,675
1347,450,676
1348,451,677
1349,451,678
1350,451,679
1351,452,677
1352,452,678
1353,452,679
1354,453,680
1355,453,681
1356,453,682
1357,454,680
1358,454,681
1359,454,682
1360,455,683
1361,455,684
1362,455,685
1363,456,683
1364,456,684
1365,456,685
1366,457,686
1367,457,687
1368,457,688
1369,458,686
1370,458,687
1371,458,688
1372,459,689
1373,459,690
1374,459,691
1375,460,689
1376,460,690
1377,460,691
1378,461,692
1379,461,693
1380,461,694
1381,462,692
1382,462,693
1383,462,694
1384,463,695
1385,463,696
1386,463,697
1387,464,695
1388,464,696
1389,464,697
1390,465,698
1391,465,699
1392,465,700
1393,466,698
1394,466,699
1395,466,700
1396,467,701
1397,467,702
1398,467,703
1399,468,701
1400,468,702
1401,468,703
1402,469,704
1403,469,705
1404,469,706
1405,470,704
1406,470,705
1407,470,706
1408,471,707
1409,471,708
1410,471,709
1411,472,707
1412,472,708
1413,472,709
1414,473,710
1415,473,711
1416,473,712
1417,474,710
1418,474,711
1419,474,712
1420,475,713
1421,475,714
1422,475,715
1423,476,713
1424,476,714
1425,476,715
1426,477,716
1427,477,717
1428,477,718
1429,478,716
1430,478,717
1431,478,718
1432,479,719
1433,479,720
1434,479,721
1435,480,719
1436,480,720
1437,480,721
1438,481,722
1439,481,723
1440,481,724
1441,482,722
1442,482,723
1443,482,724
1444,483,725
1445,483,726
1446,483,727
1447,484,725
1448,484,726
1449,484,727
1450,485,728
1451,485,729
1452,485,730
1453,486,728
1454,486,729
1455,486,730
1456,487,731
1457,487,732
1458,487,733
1459,488,731
1460,488,732
1461,488,733
1462,489,734
1463,489,735
1464,489,736
1465,490,734
1466,490,735
1467,490,736
1468,491,737
1469,491,738
1470,491,739
1471,492,737
1472,492,738
1473,492,739
1474,493,740
1475,493,741
1476,493,742
1477,494,740
1478,494,741
1479,494,742
1480,495,743
1481,495,744
1482,495,745
1483,496,743
1484,496,744
1485,496,745
1486,497,746
1487,497,747
1488,497,748
1489,498,746
1490,498,747
1491,498,748
1492,499,749
1493,499,750
1494,499,751
1495,500,749
1496,500,750
1497,500,751
1498,501,752
1499,501,753
1500,501,754
1501,502,752
1502,502,753
1503,502,754
1504,503,755
1505,503,756
1506,503,757
1507,504,755
1508,504,756
1509,504,757
1510,505,758
1511,505,759
1512,505,760
1513,506,758
1514,506,759
1515,506,760
1516,507,761
1517,507,762
1518,507,763
1519,508,761
1520,508,762
1521,508,763
1522,509,764
1523,509,765
1524,509,766
1525,510,764
1526,510,765
1527,510,766
1528,511,767
1529,511,768
1530,511,769
1531,512,767
1532,512,768
1533,512,769
1534,513,770
1535,513,771
1536,513,772
1537,514,770
1538,514,771
1539,514,772
1540,515,773
1541,515,774
1542,515,775
1543,516,773
1544,516,774
1545,516,775
1546,517,776
1547,517,777
1548,517,778
1549,518,776
1550,518,777
1551,518,778
1552,519,779
1553,519,780
1554,519,781
1555,520,779
1556,520,780
1557,520,781
1558,521,782
1559,521,783
1560,521,784
1561,522,782
1562,522,783
1563,522,784
1564,523,785
1565,523,786
1566,523,787
1567,524,785
1568,524,786
1569,524,787
1570,525,788
1571,525,789
1572,525,790
1573,526,788
1574,526,789
1575,526,790
1576,527,791
1577,527,792
1578,527,793
1579,528,791
1580,528,792
1581,528,793
1582,529,794
1583,529,795
1584,529,796
1585,530,794
1586,530,795
1587,530,796
1588,531,797
1589,531,798
1590,531,799
1591,532,797
1592,532,798
1593,532,799
1594,533,800
1595,533,801
1596,533,802
1597,534,800
1598,534,801
1599,534,802
1600,535,803
1601,535,804
1602,535,805
1603,536,803
1604,536,804
1605,536,805
1606,537,806
1607,537,807
1608,537,808
1609,538,806
1610,538,807
1611,538,808
1612,539,809
1613,539,810
1614,539,811
1615,540,809
1616,540,810
1617,540,811
1618,541,812
1619,541,813
1620,541,814
1621,542,812
1622,542,813
1623,542,814
1624,543,815
1625,543,816
1626,543,817
1627,544,815
1628,544,816
1629,544,817
1630,545,818
1631,545,819
1632,545,820
1633,546,818
1634,546,819
1635,546,820
1636,547,821
1637,547,822
1638,547,823
1639,548,821
1640,548,822
1641,548,823
1642,549,824
1643,549,825
1644,549,826
1645,550,824
1646,550,825
1647,550,826
1648,551,827
1649,551,828
1650,551,829
1651,552,827
1652,552,828
1653,552,829
1654,553,830
1655,553,831
1656,553,832
1657,554,830
1658,554,831
1659,554,832
1660,555,833
1661,555,834
1662,555,835
1663,556,833
1664,556,834
1665,556,835
1666,557,836
1667,557,837
1668,557,838
1669,558,836
1670,558,837
1671,558,838
1672,559,839
1673,559,840
1674,559,841
1675,560,839
1676,560,840
1677,560,841
1678,561,842
1679,561,843
1680,561,844
1681,562,842
1682,562,843
1683,562,844
1684,563,845
1685,563,846
1686,563,847
1687,564,845
1688,564,846
1689,564,847
1690,565,848
1691,565,849
1692,565,850
1693,566,848
1694,566,849
1695,566,850
1696,567,851
1697,567,852
1698,567,853
1699,568,851
1700,568,852
1701,568,853
1702,569,854
1703,569,855
1704,569,856
1705,570,854
1706,570,855
1707,570,856
1708,571,857
1709,571,858
1710,571,859
1711,572,857
1712,572,858
1713,572,859
1714,573,860
1715,573,861
1716,573,862
1717,574,860
1718,574,861
1719,574,862
1720,575,863
1721,575,864
1722,575,865
1723,576,863
1724,576,864
1725,576,865
1726,577,866
1727,577,867
1728,577,868
1729,578,866
1730,578,867
1731,578,868
1732,579,869
1733,579,870
1734,579,871
1735,580,869
1736,580,870
1737,580,871
1738,581,872
1739,581,873
1740,581,874
1741,582,872
1742,582,873
1743,582,874
1744,583,875
1745,583,876
1746,583,877
1747,584,875
1748,584,876
1749,584,877
1750,585,878
1751,585,879
1752,585,880
1753,586,878
1754,586,879
1755,586,880
1756,587,881
1757,587,882
1758,587,883
1759,588,881
1760,588,882
1761,588,883
1762,589,884
1763,589,885
1764,589,886
1765,590,884
1766,590,885
1767,590,886
1768,591,887
1769,591,888
1770,591,889
1771,592,887
1772,592,888
1773,592,889
1774,593,890
1775,593,891
1776,593,892
1777,594,890
1778,594,891
1779,594,892
1780,595,893
1781,595,894
1782,595,895
1783,596,893
1784,596,894
1785,596,895
1786,597,896
1787,597,897
1788,597,898
1789,598,896
1790,598,897
1791,598,898
1792,599,899
1793,599,900
1794,599,901
1795,600,899
1796,600,900
1797,600,901
1798,601,902
1799,601,903
1800,601,904
1801,602,902
1802,602,903
1803,602,904
1804,603,905
1805,603,906
1806,603,907
1807,604,905
1808,604,906
1809,604,907
1810,605,908
1811,605,909
1812,605,910
1813,606,908
1814,606,909
1815,606,910
1816,607,911
1817,607,912
1818,607,913
1819,608,911
1820,608,912
1821,608,913
1822,609,914
1823,609,915
1824,609,916
1825,610,914
1826,610,915
1827,610,916
1828,611,917
1829,611,918
1830,611,919
1831,612,917
1832,612,918
1833,612,919
1834,613,920
1835,613,921
1836,613,922
1837,614,920
1838,614,921
1839,614,922
1840,615,923
1841,615,924
1842,615,925
1843,616,923
1844,616,924
1845,616,925
1846,617,926
1847,617,927
1848,617,928
1849,618,926
1850,618,927
1851,618,928
1852,619,929
1853,619,930
1854,619,931
1855,620,929
1856,620,930
1857,620,931
1858,621,932
1859,621,933
1860,621,934
1861,622,932
1862,622,933
1863,622,934
1864,623,935
1865,623,936
1866,623,937
1867,624,935
1868,624,936
1869,624,937
1870,625,938
1871,625,939
1872,625,940
1873,626,938
1874,626,939
1875,626,940
1876,627,941
1877,627,942
1878,627,943
1879,628,941
1880,628,942
1881,628,943
1882,629,944
1883,629,945
1884,629,946
1885,630,944
1886,630,945
1887,630,946
1888,631,947
1889,631,948
1890,631,949
1891,632,947
1892,632,948
1893,632,949
1894,633,950
1895,633,951
1896,633,952
1897,634,950
1898,634,951
1899,634,952
1900,635,953
1901,635,954
1902,635,955
1903,636,953
1904,636,954
1905,636,955
1906,637,956
1907,637,957
1908,637,958
1909,638,956
1910,638,957
1911,638,958
1912,639,959
1913,639,960
1914,639,961
1915,640,959
1916,640,960
1917,640,961
1918,641,962
1919,641,963
1920,641,964
1921,642,962
1922,642,963
1923,642,964
1924,643,965
1925,643,966
1926,643,967
1927,644,965
1928,644,966
1929,644,967
1930,645,968
1931,645,969
1932,645,970
1933,646,968
1934,646,969
1935,646,970
1936,647,971
1937,647,972
1938,647,973
1939,648,971
1940,648,972
1941,648,973
1942,649,974
1943,649,975
1944,649,976
1945,650,974
1946,650,975
1947,650,976
1948,651,977
1949,651,978
1950,651,979
1951,652,977
1952,652,978
1953,652,979
1954,653,980
1955,653,981
1956,653,982
1957,654,980
1958,654,981
1959,654,982
1960,655,983
1961,655,984
1962,655,985
1963,656,983
1964,656,984
1965,656,985
1966,657,986
1967,657,987
1968,657,988
1969,658,986
1970,658,987
1971,658,988
1972,659,989
1973,659,990
1974,659,991
1975,660,989
1976,660,990
1977,660,991
1978,661,992
1979,661,993
1980,661,994
1981,662,992
1982,662,993
1983,662,994
1984,663,995
1985,663,996
1986,663,997
1987,664,995
1988,664,996
1989,664,997
1990,665,998
1991,665,999
1992,665,1000
1993,666,998
1994,666,999
1995,666,1000
1996,667,1001
1997,667,1002
1998,667,1003
1999,668,1001
2000,668,1002
2001,668,1003
2002,669,1004
2003,669,1005
2004,669,1006
2005,670,1004
2006,670,1005
2007,670,1006
2008,671,1007
2009,671,1008
2010,671,1009
2011,672,1007
2012,672,1008
2013,672,1009
2014,673,1010
2015,673,1011
2016,673,1012
2017,674,1010
2018,674,1011
2019,674,1012
2020,675,1013
2021,675,1014
2022,675,1015
2023,676,1013
2024,676,1014
2025,676,1015
2026,677,1016
2027,677,1017
2028,677,1018
2029,678,1016
2030,678,1017
2031,678,1018
2032,679,1019
2033,679,1020
2034,679,1021
2035,680,1019
2036,680,1020
2037,680,1021
2038,681,1022
2039,681,1023
2040,681,1024
2041,682,1022
2042,682,1023
2043,682,1024
2044,683,1025
2045,683,1026
2046,683,1027
2047,684,1025
2048,684,1026
2049,684,1027
2050,685,1028
2051,685,1029
2052,685,1030
2053,686,1028
2054,686,1029
2055,686,1030
2056,687,1031
2057,687,1032
2058,687,1033
2059,688,1031
2060,688,1032
2061,688,1033
2062,689,1034
2063,689,1035
2064,689,1036
2065,690,1034
2066,690,1035
2067,690,1036
2068,691,1037
2069,691,1038
2070,691,1039
2071,692,1037
2072,692,1038
2073,692,1039
2074,693,1040
2075,693,1041
2076,693,1042
2077,694,1040
2078,694,1041
2079,694,1042
2080,695,1043
2081,695,1044
2082,695,1045
2083,696,1043
2084,696,1044
2085,696,1045
2086,697,1046
2087,697,1047
2088,697,1048
2089,698,1046
2090,698,1047
2091,698,1048
2092,699,1049
2093,699,1050
2094,699,1051
2095,700,1049
2096,700,1050
2097,700,1051
2098,701,1052
2099,701,1053
2100,701,1054
2101,702,1052
2102,702,1053
2103,702,1054
2104,703,1055
2105,703,1056
2106,703,1057
2107,704,1055
2108,704,1056
2109,704,1057
2110,705,1058
2111,705,1059
2112,705,1060
2113,706,1058
2114,706,1059
2115,706,1060
2116,707,1061
2117,707,1062
2118,707,1063
2119,708,1061
2120,708,1062
2121,708,1063
2122,709,1064
2123,709,1065
