id,company_id,from,from_location,to,to_location,Distance
60,b7d22008-1a17-452d-a360-de5bbdbd773f,New Nina,7457058f-e981-4ced-9d27-c060d6601265,Phillipshire,c2cf3ae0-bee5-4ee2-9f1d-8eb7ff3bc010,41
61,b7d22008-1a17-452d-a360-de5bbdbd773f,Tanyaborough,424f58d5-8014-4e76-b80d-44f32fe56d56,Drakeville,ba62a0b1-cfad-4a4f-8f04-eb84980c5f45,23
62,b7d22008-1a17-452d-a360-de5bbdbd773f,West Davidchester,57eaa7d0-cc35-492a-baa9-89ec01fb9677,South Edward,cc70a37f-0213-4957-aac3-b3ff85c6b49b,56
63,b7d22008-1a17-452d-a360-de5bbdbd773f,Phelpsbury,887a835d-61aa-4a71-a5f9-36aba81c9a4a,East David,484e27c2-f7f3-4e24-b65e-42584ab00d69,39
64,b7d22008-1a17-452d-a360-de5bbdbd773f,Jacksonfort,991b7ffb-259d-4af0-b5bc-3ed4d3e2c509,Brettborough,2072c6e0-ba3d-4a83-8948-f69c5a6ca5a4,19
65,b7d22008-1a17-452d-a360-de5bbdbd773f,New Ronaldside,5c64e90c-17ec-4c98-9cdf-06d7b9e5f8b3,Frankburgh,33fd3cb3-335b-4169-b2cd-da0040aee262,15
66,b7d22008-1a17-452d-a360-de5bbdbd773f,New Loribury,727a80e5-68bd-472d-85ce-765f8d122ce9,West Elizabeth,12bafa44-79bc-4b96-a042-6ce1d2d20a00,88
67,b7d22008-1a17-452d-a360-de5bbdbd773f,South Gregoryland,8b7e1249-d545-4c7c-b8f1-5d12478349b4,South Billyborough,cd8518b1-b35a-4ed4-9c9f-c5429f48a435,86
68,b7d22008-1a17-452d-a360-de5bbdbd773f,New Robert,59205dfa-25eb-43a6-a607-085a1f399f55,North Caitlin,e258af62-e87c-4d68-9ce4-66065d182b98,38
69,b7d22008-1a17-452d-a360-de5bbdbd773f,East Andrea,6983dc6a-f007-48e5-b08f-214833d19284,Port Samanthaville,68df335d-da54-4ea9-803d-be44fff6571f,57
70,b7d22008-1a17-452d-a360-de5bbdbd773f,North Mark,7457058f-e981-4ced-9d27-c060d6601265,Lake Michael,5b12d77e-ad0e-4257-a5d8-bd16f4a762de,66
71,b7d22008-1a17-452d-a360-de5bbdbd773f,Anthonyville,d241a744-4f37-4c2e-9650-b8addc846fdd,Cortezhaven,2072c6e0-ba3d-4a83-8948-f69c5a6ca5a4,100
72,b7d22008-1a17-452d-a360-de5bbdbd773f,South Allison,a5067d9e-d0b5-4291-91da-b4208453d483,Perezburgh,def5b242-48e9-4f21-9359-24600246d9c5,66
73,b7d22008-1a17-452d-a360-de5bbdbd773f,North Kelly,59882b2e-6776-4969-af57-7189ee09e1cd,Lake Sherry,65ed9ece-3345-4101-a978-cb1fefc15fef,74
74,b7d22008-1a17-452d-a360-de5bbdbd773f,West Stephaniefort,497c448d-6b70-4c7d-a8ec-eecb26304775,Whiteshire,5c64e90c-17ec-4c98-9cdf-06d7b9e5f8b3,38
75,b7d22008-1a17-452d-a360-de5bbdbd773f,Hendersonborough,0416c58d-9c10-46d3-b895-cd680b79bde7,New Brandontown,484e27c2-f7f3-4e24-b65e-42584ab00d69,15
76,b7d22008-1a17-452d-a360-de5bbdbd773f,Pearsonchester,cd8518b1-b35a-4ed4-9c9f-c5429f48a435,Yuville,695a0b06-9c8d-4ac6-bbbc-b1820a92692a,80
77,b7d22008-1a17-452d-a360-de5bbdbd773f,Patrickberg,5c64e90c-17ec-4c98-9cdf-06d7b9e5f8b3,New Sandra,b19f0179-6544-4794-af33-38ae3e01cbdd,78
78,b7d22008-1a17-452d-a360-de5bbdbd773f,Andersonstad,569952a5-1c0f-400c-81a7-023de0502f1c,Lake Nicholas,2fc8de7f-fb5a-4b7c-b607-37803992a2da,46
79,b7d22008-1a17-452d-a360-de5bbdbd773f,Lake Kelly,95d39eb3-ae12-42a4-92d7-4cf753c35dce,Robertland,a10263df-8474-4ad8-bad8-40699183f04e,84
80,b7d22008-1a17-452d-a360-de5bbdbd773f,Kramerbury,e258af62-e87c-4d68-9ce4-66065d182b98,New Jennifer,15404ccd-0532-475d-8c04-4517db13a800,14
81,b7d22008-1a17-452d-a360-de5bbdbd773f,West Brookeland,be5ed739-1e50-4db1-b95b-037198dd093c,Alexanderborough,254cbb80-f015-4ed1-a8be-8214d235b9c6,66
82,b7d22008-1a17-452d-a360-de5bbdbd773f,New Lori,3609349f-a93d-4140-8d2f-0541e88ebd17,Hunterborough,2643a1ce-14b0-4a28-956a-2b01a64aee1e,29
83,b7d22008-1a17-452d-a360-de5bbdbd773f,Fitzgeraldstad,3b10c7ee-db34-47eb-be5d-a135b40f7604,South Brian,b260e927-e727-4dcf-a193-beccee7231e7,14
84,b7d22008-1a17-452d-a360-de5bbdbd773f,Jefferyton,c2cf3ae0-bee5-4ee2-9f1d-8eb7ff3bc010,Nicoleburgh,109f44ea-f770-4a04-b898-1e51d0db032f,56
85,b7d22008-1a17-452d-a360-de5bbdbd773f,West Juan,4f2272a5-5a9a-4c35-b9cd-3d4b3b05d9dd,Lake Kirk,569952a5-1c0f-400c-81a7-023de0502f1c,23
86,b7d22008-1a17-452d-a360-de5bbdbd773f,South Tracy,bf0c07c2-0415-439a-8b78-f4bf07843b9d,Lake Katrina,bf0c07c2-0415-439a-8b78-f4bf07843b9d,17
87,b7d22008-1a17-452d-a360-de5bbdbd773f,Wardborough,bdb1205e-bd86-4001-9908-603788c3deee,Donnatown,eb9c5ee5-dabe-4bf1-bd76-c95339fad5ed,25
88,b7d22008-1a17-452d-a360-de5bbdbd773f,Robertside,8eb42547-f8d7-44d1-9aef-373cf8a6345f,Port Robert,9b90a929-fef1-401b-a459-cd17f268ab15,41
89,b7d22008-1a17-452d-a360-de5bbdbd773f,Wilkinshaven,b260e927-e727-4dcf-a193-beccee7231e7,Heidibury,cd8518b1-b35a-4ed4-9c9f-c5429f48a435,87
90,b7d22008-1a17-452d-a360-de5bbdbd773f,Robinsonville,ebdd3e4e-4062-40a1-8ed7-0c65f36d10de,North Kaylahaven,2182b9c3-c09e-45ef-9ec5-07b6fc4c8ffc,65
91,b7d22008-1a17-452d-a360-de5bbdbd773f,Lake Mitchellton,77f31660-4db8-4f2d-b098-d302e86959bb,Lake Craig,c51c5a3e-58bc-4207-abb9-c031375778f0,26
92,b7d22008-1a17-452d-a360-de5bbdbd773f,Lake Calebstad,8eb42547-f8d7-44d1-9aef-373cf8a6345f,East Davidside,4f2272a5-5a9a-4c35-b9cd-3d4b3b05d9dd,84
93,b7d22008-1a17-452d-a360-de5bbdbd773f,Greenbury,695a0b06-9c8d-4ac6-bbbc-b1820a92692a,South Jared,65ac0da1-53dc-4cea-90ce-94e29c7b7d05,35
94,b7d22008-1a17-452d-a360-de5bbdbd773f,Boonestad,5f1c43f6-4852-4251-b82a-1c3348886d27,North Scott,0a63bc06-e36d-482b-b136-0f4c761629d2,67
95,b7d22008-1a17-452d-a360-de5bbdbd773f,Port David,9b90a929-fef1-401b-a459-cd17f268ab15,Williamsonberg,59205dfa-25eb-43a6-a607-085a1f399f55,93
96,b7d22008-1a17-452d-a360-de5bbdbd773f,Jasonberg,e49f74aa-d621-47e1-8d3d-6e2e4c0c801e,Gilberttown,887a835d-61aa-4a71-a5f9-36aba81c9a4a,34
97,b7d22008-1a17-452d-a360-de5bbdbd773f,North Joseph,2fc0f3d2-f5c0-47bc-a24f-9fc2741b6464,Wendyberg,569952a5-1c0f-400c-81a7-023de0502f1c,37
98,b7d22008-1a17-452d-a360-de5bbdbd773f,Davisfurt,f3659034-d084-4579-8924-23443d6f7467,Millerland,95d39eb3-ae12-42a4-92d7-4cf753c35dce,56
99,b7d22008-1a17-452d-a360-de5bbdbd773f,Port Jessica,b39a610b-9ec9-4888-94ef-cb6f116b0b0a,Ryanstad,59882b2e-6776-4969-af57-7189ee09e1cd,26
100,b7d22008-1a17-452d-a360-de5bbdbd773f,Johnport,57eaa7d0-cc35-492a-baa9-89ec01fb9677,Austinport,2fc8de7f-fb5a-4b7c-b607-37803992a2da,74
101,b7d22008-1a17-452d-a360-de5bbdbd773f,West Rodneychester,d241a744-4f37-4c2e-9650-b8addc846fdd,Port Davidtown,b39a610b-9ec9-4888-94ef-cb6f116b0b0a,21
102,b7d22008-1a17-452d-a360-de5bbdbd773f,Derrickville,7457058f-e981-4ced-9d27-c060d6601265,Christineland,de028a83-14ce-4fc1-bedc-69cb6e4b8322,63
103,267ebd23-564b-4f95-a62a-f0c69c642f72,South Ericshire,65ac0da1-53dc-4cea-90ce-94e29c7b7d05,Courtneyport,8cc559df-eab3-4749-a5a3-5304f256f13f,25
104,267ebd23-564b-4f95-a62a-f0c69c642f72,Sullivanmouth,9b90a929-fef1-401b-a459-cd17f268ab15,Hudsonstad,887a835d-61aa-4a71-a5f9-36aba81c9a4a,56
105,267ebd23-564b-4f95-a62a-f0c69c642f72,Laurenborough,cc70a37f-0213-4957-aac3-b3ff85c6b49b,Michaelberg,8d3a75c0-f1c8-41d7-8043-d80d78ede04a,25
106,267ebd23-564b-4f95-a62a-f0c69c642f72,Molinahaven,c51c5a3e-58bc-4207-abb9-c031375778f0,North Julieville,c51c5a3e-58bc-4207-abb9-c031375778f0,23
107,267ebd23-564b-4f95-a62a-f0c69c642f72,West Kristen,f3659034-d084-4579-8924-23443d6f7467,Hillmouth,6b6899e6-424d-4e2f-9ca1-4dd5e414d4f4,11
108,267ebd23-564b-4f95-a62a-f0c69c642f72,West Brianshire,ebdd3e4e-4062-40a1-8ed7-0c65f36d10de,Lake Jackietown,077ec14b-2ff8-4bb2-a4d8-dc23c737355d,38
109,267ebd23-564b-4f95-a62a-f0c69c642f72,Lake Brian,be5ed739-1e50-4db1-b95b-037198dd093c,Haileyhaven,68df335d-da54-4ea9-803d-be44fff6571f,25
110,267ebd23-564b-4f95-a62a-f0c69c642f72,East Tracyport,81c30d0d-50f5-48c4-a719-0b5037da8750,East Michaelport,de028a83-14ce-4fc1-bedc-69cb6e4b8322,45
111,267ebd23-564b-4f95-a62a-f0c69c642f72,Evansburgh,254cbb80-f015-4ed1-a8be-8214d235b9c6,North Lesliefurt,4cb3eea3-5b86-46b5-a891-423914e7bdd6,77
112,267ebd23-564b-4f95-a62a-f0c69c642f72,West Meghanshire,b260e927-e727-4dcf-a193-beccee7231e7,Willieshire,b7907529-bad9-42e1-9529-d2e77a79313a,16
113,267ebd23-564b-4f95-a62a-f0c69c642f72,West Ashleybury,b24105e1-f4a4-4fea-a6f7-dd0bd6a17360,Rachaelmouth,2fc8de7f-fb5a-4b7c-b607-37803992a2da,45
114,267ebd23-564b-4f95-a62a-f0c69c642f72,East Hannahton,accc4dc5-becb-4ceb-a1d7-15d10cc7966f,Lake Jamie,695a0b06-9c8d-4ac6-bbbc-b1820a92692a,16
115,267ebd23-564b-4f95-a62a-f0c69c642f72,Port Stephaniestad,90eff5da-0535-426b-bbe0-08b34922eddf,New Nicolemouth,dcdde224-3c79-4ce3-b9c1-1b5f8c8fb537,78
116,267ebd23-564b-4f95-a62a-f0c69c642f72,Melissastad,dcdde224-3c79-4ce3-b9c1-1b5f8c8fb537,New Jessicaside,484e27c2-f7f3-4e24-b65e-42584ab00d69,53
117,267ebd23-564b-4f95-a62a-f0c69c642f72,Sandrahaven,68df335d-da54-4ea9-803d-be44fff6571f,North Jeffreyton,5c64e90c-17ec-4c98-9cdf-06d7b9e5f8b3,88
118,267ebd23-564b-4f95-a62a-f0c69c642f72,Blanchardchester,5f1c43f6-4852-4251-b82a-1c3348886d27,Armstrongland,ba62a0b1-cfad-4a4f-8f04-eb84980c5f45,48
119,267ebd23-564b-4f95-a62a-f0c69c642f72,East Marcustown,5c64e90c-17ec-4c98-9cdf-06d7b9e5f8b3,Port Amberstad,3609349f-a93d-4140-8d2f-0541e88ebd17,31
120,267ebd23-564b-4f95-a62a-f0c69c642f72,Robertsburgh,887a835d-61aa-4a71-a5f9-36aba81c9a4a,Escobarfurt,3609349f-a93d-4140-8d2f-0541e88ebd17,99
121,267ebd23-564b-4f95-a62a-f0c69c642f72,Justinville,7c7b2573-7097-4e71-98b5-ecaf05b0a2a3,Nicholasside,1da6ad85-4ddb-4607-a794-0ec6d88a4c4b,67
122,267ebd23-564b-4f95-a62a-f0c69c642f72,Lake Williamland,254cbb80-f015-4ed1-a8be-8214d235b9c6,West Nicolestad,ccf128a6-442c-4b79-9c53-acdaf4606d95,19
123,267ebd23-564b-4f95-a62a-f0c69c642f72,North Jennifermouth,5f1c43f6-4852-4251-b82a-1c3348886d27,New Lisa,b19f0179-6544-4794-af33-38ae3e01cbdd,94
124,267ebd23-564b-4f95-a62a-f0c69c642f72,Destinymouth,4ebd4e28-f93e-4c62-b5ca-deadd7afac96,Port Johnchester,2fc0f3d2-f5c0-47bc-a24f-9fc2741b6464,59
125,267ebd23-564b-4f95-a62a-f0c69c642f72,New Amandaland,81c30d0d-50f5-48c4-a719-0b5037da8750,Evansshire,57eaa7d0-cc35-492a-baa9-89ec01fb9677,20
126,267ebd23-564b-4f95-a62a-f0c69c642f72,Flowersside,4f2272a5-5a9a-4c35-b9cd-3d4b3b05d9dd,North Zacharyberg,2182b9c3-c09e-45ef-9ec5-07b6fc4c8ffc,63
127,267ebd23-564b-4f95-a62a-f0c69c642f72,New Davidside,2643a1ce-14b0-4a28-956a-2b01a64aee1e,North Donaldmouth,bfca6066-da44-4efd-86f0-36e2fb7e946e,89
128,267ebd23-564b-4f95-a62a-f0c69c642f72,Zacharychester,877ae7e4-89d6-40ef-b859-e1a425508582,Jeremyburgh,8d3a75c0-f1c8-41d7-8043-d80d78ede04a,87
129,267ebd23-564b-4f95-a62a-f0c69c642f72,New Katieberg,0416c58d-9c10-46d3-b895-cd680b79bde7,Cowanton,a4aab68a-a690-4c3c-9d18-df963cd9058c,22
130,267ebd23-564b-4f95-a62a-f0c69c642f72,Whitneyview,8d55b2f2-ee56-4f8d-8142-31295f34aa0a,North Matthew,c51c5a3e-58bc-4207-abb9-c031375778f0,69
131,267ebd23-564b-4f95-a62a-f0c69c642f72,East Jeremyshire,8d3a75c0-f1c8-41d7-8043-d80d78ede04a,South Gregory,b5cdc066-f507-4fcb-ac60-c59d4ca48574,100
132,267ebd23-564b-4f95-a62a-f0c69c642f72,South Theresaport,497c448d-6b70-4c7d-a8ec-eecb26304775,Lake Kelseystad,c2cf3ae0-bee5-4ee2-9f1d-8eb7ff3bc010,50
133,267ebd23-564b-4f95-a62a-f0c69c642f72,North Charles,5f1c43f6-4852-4251-b82a-1c3348886d27,Craigton,109f44ea-f770-4a04-b898-1e51d0db032f,40
134,267ebd23-564b-4f95-a62a-f0c69c642f72,Jillhaven,8d55b2f2-ee56-4f8d-8142-31295f34aa0a,Port Robertmouth,74e25eea-6f32-45b8-ac4d-e7830fa3b218,83
135,267ebd23-564b-4f95-a62a-f0c69c642f72,Jonathanmouth,77f31660-4db8-4f2d-b098-d302e86959bb,Larryland,1da6ad85-4ddb-4607-a794-0ec6d88a4c4b,36
136,267ebd23-564b-4f95-a62a-f0c69c642f72,West Theresa,569952a5-1c0f-400c-81a7-023de0502f1c,Sharonburgh,95d39eb3-ae12-42a4-92d7-4cf753c35dce,10
137,267ebd23-564b-4f95-a62a-f0c69c642f72,Lake Theresa,0a63bc06-e36d-482b-b136-0f4c761629d2,North Pamela,bd1b515f-8657-4b6f-940a-e388c4715086,13
138,267ebd23-564b-4f95-a62a-f0c69c642f72,Mccannberg,4ebd4e28-f93e-4c62-b5ca-deadd7afac96,West Calvin,4fd96e27-5eb1-49ad-a162-dfc6add224a8,49
139,267ebd23-564b-4f95-a62a-f0c69c642f72,Phillipmouth,eb9c5ee5-dabe-4bf1-bd76-c95339fad5ed,Ryanside,887a835d-61aa-4a71-a5f9-36aba81c9a4a,55
140,267ebd23-564b-4f95-a62a-f0c69c642f72,West Michele,accc4dc5-becb-4ceb-a1d7-15d10cc7966f,Clarkside,8eb42547-f8d7-44d1-9aef-373cf8a6345f,53
141,267ebd23-564b-4f95-a62a-f0c69c642f72,North Heatherchester,569952a5-1c0f-400c-81a7-023de0502f1c,East Ryanshire,8d55b2f2-ee56-4f8d-8142-31295f34aa0a,93
142,267ebd23-564b-4f95-a62a-f0c69c642f72,Lake John,4cb3eea3-5b86-46b5-a891-423914e7bdd6,New Jenniferburgh,0416c58d-9c10-46d3-b895-cd680b79bde7,34
143,267ebd23-564b-4f95-a62a-f0c69c642f72,Kylemouth,484e27c2-f7f3-4e24-b65e-42584ab00d69,North Johnshire,65ac0da1-53dc-4cea-90ce-94e29c7b7d05,84
